Email Cliente,Servicio,Fecha Servicio,Hora,Estado
carmen.ruiz@example.com,Corte de pelo mujer,2025-08-25,10:30,Realizado
lucia.fernandez@example.com,Mechas balayage,2025-08-26,16:00,Realizado
beatriz.gomez@example.com,Tinte completo,2025-09-27,12:00,Realizado
elena.perez@example.com,Pedicura spa,2025-09-28,15:00,Realizado
paula.ramos@example.com,Tratamiento facial hidratante,2025-09-29,11:30,Realizado
isabel.navarro@example.com,Masaje relajante,2025-09-30,13:00,Realizado
rosa.castro@example.com,Manicura b치sica,2025-11-01,17:30,Realizado
julia.romero@example.com,Lifting de pesta침as,2025-11-02,9:00,Realizado
sara.gil@example.com,Limpieza facial profunda,2025-11-03,10:00,Realizado
claudia.serrano@example.com,Alisado keratina,2025-11-04,14:00,Realizado
patricia.molina@example.com,Corte de pelo mujer,2025-11-25,10:30,Realizado
sandra.herrera@example.com,Mechas balayage,2025-11-26,16:00,Realizado
teresa.dominguez@example.com,Tinte completo,2025-11-27,12:00,Realizado
raquel.sanchez@example.com,Pedicura spa,2025-11-28,15:00,Realizado
nuria.ortega@example.com,Tratamiento facial hidratante,2025-11-29,11:30,Realizado
irene.morales@example.com,Manicura b치sica,2025-11-01,17:30,Realizado
carla.vega@example.com,Lifting de pesta침as,2025-11-02,9:00,Realizado
alba.leon@example.com,Limpieza facial profunda,2025-11-03,10:00,Realizado
lorena.iglesias@example.com,Alisado keratina,2025-11-04,14:00,Realizado
noelia.suarez@example.com,Mechas balayage,2025-11-26,16:00,Realizado
sonia.cano@example.com,Tinte completo,2025-11-27,12:00,Realizado
beatriz.gomez@example.com,Pedicura spa,2025-11-28,15:00,Realizado
elena.perez@example.com,Tratamiento facial hidratante,2025-11-29,11:30,Realizado